OBJECT Codeunit 99008905 POS Infocode Utility										
{										
OBJECT-PROPERTIES										
{										
Date=07/05/14;										
Time=12:00:00 p.m.;										
Version List=LSW17.1;										
}										
PROPERTIES										
{										
OnRun=BEGIN										
END;										
										
}										
CODE										
{										
VAR										
Text014@1006 : TextConst 'ENU=Input is required for this infocode;ESP=Entrada necesaria para este Infoc¢digo';										
Text015@1007 : TextConst 'ENU=Max. length for subcode is 20;ESP=Longitud m x. para el subc¢digo es 20';										
Text016@1008 : TextConst 'ENU=Subcode not defined for this infocode;ESP=Subc¢digo no definido para este infoc¢digo';										
Text017@1009 : TextConst 'ENU=Invalid value in date;ESP=Valor Inv lido en la fecha';										
Text018@1010 : TextConst 'ENU=Invalid value in numeric data;ESP=Valor Inv lido en dato num‚rico';										
Text019@1011 : TextConst 'ENU=Min. value for this infocode is %1;ESP=El valor m¡n. para este infoc¢digo es %1';										
Text020@1012 : TextConst 'ENU=Max. value for this infocode is %1;ESP=Valor m x. para este infoc¢digo es %1';										
Text021@1013 : TextConst 'ENU=Max. length for Item no. is 20;ESP=La Longitud m x. para este no. Producto es 20';										
Text022@1014 : TextConst 'ENU=Item not on file;ESP=Producto no en fichero';										
Text023@1015 : TextConst 'ENU=Max. length for Customer no. is 20;ESP=Longitud m x. para el No. Cliente es 20';										
Text024@1016 : TextConst 'ENU=Customer not on file;ESP=Cliente no en fichero';										
Text025@1017 : TextConst 'ENU=Max. length for Staff no. is 20;ESP=La longitud M x. para el no. Empleado es 20';										
Text026@1018 : TextConst 'ENU=Staff not on file;ESP=El Empleado no est  en el fichero';										
Text027@1019 : TextConst 'ENU=Appl. Entry already exists;ESP=Mov. Liquidaci¢n ya existe';										
Text028@1020 : TextConst 'ENU=Amount is not the same as in the appl. entry;ESP=El Importe no es el mismo que en el mov. liquidaci¢	n';									
Text029@1021 : TextConst 'ENU=Entry %1 %2 not found;ESP=Mov. %1 %2 no encontrado';										
Text030@1022 : TextConst 'ENU=Amount %1 does not match;ESP=El Importe %1 no coincide';										
Text031@1023 : TextConst 'ENU=Entry %1 %2 has already been applied;ESP=El Mov. %1 %2 ya ha sido aplicado';										
Text032@1024 : TextConst 'ENU=Min. length for this infocode is %1;ESP=La longitud m¡nima para este infoc¢digo es %1';										
Text033@1025 : TextConst 'ENU=Max. length for this infocode is %1;ESP=La longitud m xima para este infoc¢digo es %1';										
Text034@1026 : TextConst 'ENU=The length of the barcode is not correct.;ESP=La longitud del C¢d. Barras es incorrecta.';										
_GTSConnError@1032 : TextConst 'ENU=Error connecting to Transaction Server.;ESP=Error al conectar con el Servidor de Transacciones	';									
_GTSReservered@1033 : TextConst 'ENU=Entry is already reserved by POS terminal %1.;ESP=El Mov. ya est  reservado para el TPV %1.';										
PosFuncProfile@1000 : Record 99001515;										
InfoCode@1001 : Record 99001482;										
TabSpecInfo@1002 : Record 99001479;										
TenderType@1003 : Record 99001462;										
CrossSellSubCode@1100409002 : Record 99001483;										
TSUtil@1030 : Codeunit 99008909;										
Global@1004 : Codeunit 99008919;										
PosGUI@1100409008 : Codeunit 99001575;										
IncExpAccount@1005 : Record 99001476;										
Text035@1027 : TextConst 'ENU=%1 for %2 is missing in %3.;ESP=%1 para %2 se perdieron en %3.';										
Text036@1028 : TextConst 'ENU=Application entries can not be issued\and applied within same sale;ESP=Los Movimientos liquidaci¢n n	o p	ued	en	se	r emitidos\y aplicados en la misma venta';					
SSError@1031 : Boolean;										
Text037@1000000000 : TextConst 'ENU=Serial No. %1 does not exist for Item %2 %3 %4.;ESP=No. Serie %1 no existe para el Producto %2	3%	4%	.'	;						
Text038@1000000002 : TextConst 'ENU=Not able to connect to server %1.;ESP=No fue posible conectar al servidor %1.';										
Text039@1000000003 : TextConst 'ENU=No answer from Terminal Server %1.;ESP=Sin respuesta del Terminal Server %1.';										
POSActions@1100409000 : Record 99001620;										
POSActionInfocode@1100409001 : Code[10];										
TenderTypeCurrSetup@1100409003 : Record 99001636;										
Text040@1100409006 : TextConst 'ENU=Voucher Entry List;ESP=Lista Mov. Vale';										
Text041@1100409005 : TextConst 'ENU=No Voucher Entries exist.;ESP=No existen Movs. Vale.';										
Text042@1100409004 : TextConst 'ENU=No Data Entries exists.;ESP=No existen Movs. Datos.';										
Text043@1100409007 : TextConst 'ENU=%1 %2 has expired;ESP=%1 %2 ha caducado';										
Text044@1100409009 : TextConst 'ENU=Input to large.;ESP=Entrada de datos muy grande.';										
										
PROCEDURE InfoCodeRequired@4(Module@1000 : Code[10];Code@1001 : Code[20];Code2@1100409000 : Code[20]) : Boolean;										
VAR										
Item@1003 : Record 27;										
Store@10012000 : Record 99001470;										
BEGIN										
//InfoCodeRequired										
CLEAR(InfoCode);										
TabSpecInfo.RESET;										
"TabSpecInfo.SETCURRENTKEY(""Table ID"",Value,Sequence);"										
										
CLEAR(POSActions);										
										
Store.GET(Global.StoreNo);										
PosFuncProfile.GET(Global.FunctionalityProfileID);										
										
CASE Module OF										
'ITEM':										
BEGIN										
"TabSpecInfo.SETRANGE(""Table ID"",DATABASE::Item);"										
"TabSpecInfo.SETRANGE(Value,Code);"										
IF TabSpecInfo.FIND('-') THEN										
EXIT(TRUE)										
ELSE BEGIN										
IF NOT Item.GET(Code) THEN										
EXIT(FALSE);										
"TabSpecInfo.SETRANGE(""Table ID"",DATABASE::""Product Group"");"										
"TabSpecInfo.SETRANGE(Value,Item.""Product Group Code"");"										
IF TabSpecInfo.FIND('-') THEN										
EXIT(TRUE)										
ELSE BEGIN										
"TabSpecInfo.SETRANGE(""Table ID"",DATABASE::""Item Category"");"										
"TabSpecInfo.SETRANGE(Value,Item.""Item Category Code"");"										
IF TabSpecInfo.FIND('-') THEN										
EXIT(TRUE)										
END;										
END;										
EXIT(FALSE);										
END;										
'PAYMENT':										
BEGIN										
"IF NOT TenderType.GET(Global.StoreNo,Code) THEN"										
EXIT(FALSE);										
"TabSpecInfo.SETRANGE(""Table ID"",DATABASE::""Tender Type"");"										
